z,fz,delta fz sys,delta fz stat,theta,delta fz,f,delta f,Q,f raw,delta f raw,pred,predz,predNNLL,predzNNLL,predNLO,predzNLO,cost
9.3073229e-06,14.906992237213103,1.9635661,0.2828093,0.006101590538724034,2.0628368997002573,0.04547789921060973,0.006293254005882115,91.2,0.04373604278707599,0.006052215059375152,0.045290062023822124,14.845421946282654,18.202150287639377,5966.399454421688,2.8494444790548163,934.0063518090193,0.0008908665010975556
1.0612421e-05,14.47294720786166,1.830893,0.2807494,0.006515353725270906,1.926063483326729,0.047147851681795784,0.0062744480538341205,91.2,0.045342034136719014,0.0060341293971590115,0.04831675953599146,14.831766137275594,16.392323097001757,5031.9413999666995,2.6585103593315993,816.0812997767126,0.03470639436444636
1.2100524e-05,15.941465672725954,1.5865485,0.2813596,0.006957175521114951,1.6754763147558656,0.05545334002717988,0.005828244384617851,91.2,0.05332941262047571,0.005605015847339624,0.05153912031337403,14.816224178299123,14.765028935498886,4244.581152671664,2.480335044550306,713.035066060542,0.4510398270441827
1.3797293e-05,14.734674362221883,1.4063232,0.2569144,0.007428958596077972,1.486533801908805,0.0547311394485507,0.00552164824326573,91.2,0.052634873163815675,0.005310162694725212,0.05496836521944717,14.798540097883613,13.301767474564228,3581.0913888234154,2.3140680866934913,622.9915922267782,0.0018458068795620568
1.5731987e-05,14.64175306862398,1.2988255,0.2254113,0.007932734585037978,1.3707414607196238,0.05807396138966023,0.005436807074394886,91.2,0.05584966113739548,0.005228571041279287,0.05861604494083248,14.778424535644657,11.985909016501044,3021.917498361803,2.158915605346459,544.3112271502417,0.009941332834371439
1.793797e-05,15.301142760594754,1.3389333,0.2391774,0.008470673469787712,1.414297241507516,0.06480471703196745,0.005989953428251274,91.2,0.062322621011773875,0.005760531246559264,0.062493978819174435,14.755550759030019,10.802505450709624,2550.596401676669,2.014136366933536,475.5608773749175,0.14881770445271725
2.0453281e-05,14.171262742007023,1.5409278,0.1811839,0.009045091585399439,1.6133357679653655,0.06408931078568503,0.007296285399345458,91.2,0.06163461565663096,0.007016829184098375,0.06661415791421375,14.729550412808042,9.738124431147485,2153.2689029786334,1.879038669292185,415.4881735891362,0.11974752595255067
2.3321297e-05,15.864780855035832,1.6697348,0.2022269,0.009658463293206356,1.7489221421907193,0.07661351059838288,0.00844581884242942,91.2,0.07367912405279393,0.008122334159582507,0.07098864398105649,14.700008799484399,8.780693410147412,1818.26646004375,1.7529766177688137,362.9985059774973,0.44354831449471877
2.6591473e-05,14.362978061686013,1.5271662,0.1557275,0.010313429828234836,1.5962227406650196,0.07406447016499969,0.008231119691538441,91.2,0.07122771483214935,0.007915858235832579,0.0756294122413663,14.666459996554222,7.9193659092763715,1535.7657803262448,1.635347497692976,317.1353306149373,0.036147536183097906
3.0320202e-05,14.948829555140033,1.5321033,0.1673242,0.011012812255400033,1.6025943566817202,0.08231266279963166,0.00882435701066493,91.2,0.07915999209750178,0.008486373875793218,0.08054818157189989,14.628381543504034,7.144395408657203,1297.495981857842,1.52558857738136,277.0626394392938,0.03998231570770618
3.4571784e-05,15.383834032464534,1.5597732,0.1800207,0.011759622852814709,1.632660129136309,0.09045195834466864,0.009599512428435918,91.2,0.0869875431584212,0.009231839939677638,0.08575618459700592,14.585189035605765,6.447025545844099,1096.4933520001614,1.4231746161423684,242.04984054102647,0.23928527638157826
3.9419535e-05,14.862373383220348,1.5335366,0.1578914,0.012557078159738196,1.6030417046088874,0.09331153983048086,0.010064495488884223,91.2,0.08973759934807553,0.009679013608207346,0.09126389333869761,14.536230584880386,5.819389897014131,926.8944191585582,1.3276153536837851,211.45846624748467,0.0413929085705947
4.4947051e-05,15.562997397692051,1.7374166,0.1688752,0.013408612818424922,1.8151259949536451,0.10433597669117119,0.012168796194048544,91.2,0.10033978745728536,0.011702717149387408,0.09708068607294187,14.480781343442406,5.254421924231336,783.7618176061796,1.2384531835829333,184.73056259697213,0.3554793615475314
5.124965e-05,15.169314276352111,1.822387,0.152519,0.014317894472691153,1.9015913231332948,0.1085926101416488,0.013612926823177034,91.2,0.10443338689680291,0.013091535896119572,0.10321444872828993,14.418038286192438,4.745773892749714,662.9377042298094,1.1552609711601871,161.37853874102072,0.15608624937007515
5.8436016e-05,14.408023036605783,1.5932657,0.1303491,0.015288839627838195,1.662255209816435,0.11013668594707855,0.012706481627792874,91.2,0.10591832280336322,0.01221980860577428,0.10967110160792304,14.347115539468465,4.287743999249561,560.9204034515857,1.0776400263860817,140.97629860408003,0.001342598326044021
6.6630075e-05,14.753874863757929,1.4019209,0.132477,0.016325630757583625,1.4642487426513497,0.12042780694028599,0.011951861224316972,91.2,0.11581528189554775,0.011494091041258396,0.11645404524274784,14.267040599201879,3.8752107733205046,474.760574595593,1.005218201993257,123.15148751595322,0.11054333305037786
7.5973127e-05,14.380589604245543,1.3350316,0.1196605,0.01743273369841265,1.393766404304588,0.1253401457907441,0.012147963965413736,91.2,0.12053947245574254,0.011682682819333975,0.12356351222034809,14.176751974316147,3.503574403565431,401.97388735871766,0.9376481757302539,107.57872925134276,0.021388914190043355
8.6626288e-05,13.842975561236255,1.4787944,0.109425,0.018614917618600447,1.5418937061691993,0.12883548395886785,0.01435028335986606,91.2,0.1239009351074891,0.013800650820021727,0.13099583525911565,14.075098648246689,3.1687034306144195,340.46741474425676,0.8746057505155124,93.97369154889248,0.022663542978681898
9.8773264e-05,14.348418826030258,1.605298,0.1155346,0.019877275087282098,1.673549064797789,0.14259434362175036,0.016631702301629737,91.2,0.1371328144458561,0.015994688763378256,0.1387426139636397,13.96084222982379,2.8668872755029318,288.47777766732094,0.8157883490764876,82.0879188377552,0.05363375326483789
0.00011262352,14.647711898746888,1.4165411,0.1168478,0.0212252442410527,1.4779597854241473,0.15543895953827294,0.015683851025592072,91.2,0.1494854666364729,0.015083141293417363,0.1467897970515287,13.832662437224439,2.594793314619453,244.51903835590056,0.7609135632264186,71.70430558141486,0.3041183987128226
0.0001284159,14.544096612806822,1.3520988,0.1061772,0.022664633000129535,1.4102765498129297,0.16480419558816595,0.015980331988727073,91.2,0.15849200325533305,0.01536826669090276,0.15511668986894683,13.689166805864703,2.349428252942487,207.3388445828325,0.7097177878594462,62.63313890533333,0.3674957736479343
0.00014642273,14.012244248803396,1.3474885,0.099144,0.024201642679516234,1.4049418361916257,0.16954311230804095,0.016999290569748915,91.2,0.1630494139542092,0.016348197973380132,0.16369489195990136,13.528905876495674,2.1281037964720273,175.88157830200208,0.6619550266333998,54.708654268761144,0.11835479575394783
0.00016695453,13.96335441117074,1.4723015,0.0920386,0.02584289628498224,1.5339266947684054,0.1804066774288256,0.019818348104174932,91.2,0.1734968918982207,0.019059282326109456,0.17248722769081676,13.350394375493028,1.928405278502335,149.25725996325062,0.6173956671354514,47.786005678945266,0.15968168577137315
0.00019036536,14.022028392899735,1.4331986,0.0893517,0.02759546635832331,1.4931713816444738,0.19344765216843515,0.020599765595289032,91.2,0.1860383821406653,0.019810770618646126,0.1814466858498357,13.152139880036755,1.7481638585019619,126.71543430267289,0.5758254192426079,41.738632066431016,0.3393969042282958
0.00021705891,13.708538880016457,1.4576896,0.082948,0.029466904599916025,1.5181964064150613,0.2019448759923648,0.02236503742003286,91.2,0.1942101524111805,0.021508430479763984,0.1905154448778964,12.932679626152131,1.585431474780865,107.62317640808598,0.537044311612636,36.45595259526091,0.2611619908837757
0.00024749551,13.330853490404591,1.4722273,0.0753645,0.03146527805087297,1.5328655558999935,0.20969489998276764,0.024112041262987664,91.2,0.20166334147067091,0.02318852204403818,0.19962408526358827,12.690625446892694,1.4384579842705298,91.44653800349454,0.5008656669693324,31.841341040200078,0.1744460963842649
0.00028220001,13.131235592801637,1.4170366,0.0694422,0.033599199967335104,1.4752405225434617,0.22055800156684363,0.024778787889616325,91.2,0.21211037363196875,0.023829731499543694,0.2086910272489772,12.424718330065177,1.305671281522721,77.73500431918808,0.4671153021900203,27.810376583417405,0.2293611665654351
0.00032177087,12.70806777323341,1.2921357,0.0640436,0.03587786995283709,1.3452463594449913,0.22792029679605177,0.02412711003590263,91.2,0.21919068439268682,0.023203013665427846,0.2176223774202209,12.13389048761652,1.185658872609651,66.10834366603885,0.43563064286921704,24.289296791470083,0.18217482663078158
0.00036689046,12.151721878521666,1.1206422,0.0580902,0.03831111266034707,1.166838040900057,0.23271605537331957,0.022345964535095842,91.2,0.2238027598397193,0.02149008810849887,0.22631224642614897,11.817334527531326,1.0771516359679887,56.24556965044823,0.40625997245837175,21.213655361124662,0.08212559382767841
0.00041833685,11.86551377535458,1.1832456,0.0536308,0.04090942181252881,1.2316333794278556,0.24263796177368974,0.025185678302234827,91.2,0.23334464568731175,0.02422103753620825,0.234643691409427,11.474576906129059,0.9790090964061802,47.875632628499076,0.37886169360581345,18.52714476981483,0.10075123078396556
0.0004769972,11.419733159389152,1.2461156,0.0485276,0.04368400445973954,1.2967262736965155,0.2493505138635345,0.02831409089631198,91.2,0.23980009922645493,0.02722962829007195,0.24249036156986162,11.105552500955095,0.8902063258118877,40.76959192927768,0.3533036717197528,16.18057084686856,0.05870326681005179
0.00054388305,11.066703721395319,1.1320914,0.0442484,0.04664682975448178,1.1780775461641113,0.25801972645503396,0.0274668278700206,91.2,0.2481372708947457,0.02641481642292347,0.24971893777280657,10.710675249222936,0.8098221071181539,34.734016075606235,0.32946260166128494,14.130954442744667,0.09133173420847707
0.00062014783,10.474667963418739,1.0588536,0.0391477,0.049810684269955774,1.101776348232465,0.26076732633680494,0.02742877135132946,91.2,0.2507796345060109,0.02637821751315205,0.25619238984682685,10.29089900217873,0.7370282472427803,29.60541981228647,0.3072233965209045,12.340744963553396,0.027820019535549634
0.00070710666,10.027857919152314,1.0336921,0.0352629,0.053189224077515564,1.0754857512391942,0.2665612616512777,0.028588641866450177,91.2,0.2563516553604881,0.027493663638793513,0.2617739869798272,9.847763820227826,0.671080165419437,25.2455908615523,0.2864786713959782,10.777137667455305,0.028040751167022815
0.0008062591,9.501364613308148,0.9720008,0.0317946,0.056797037873554765,1.011252828337065,0.2696796348951165,0.028702644791740183,91.2,0.2593505912829018,0.02760330011947713,0.2663319764349149,9.383419764993697,0.6113082675884907,21.537639442989224,0.2671282072018717,9.411472601968699,0.013603117638298905
0.00091931497,8.934545897364968,0.8313805,0.0285334,0.0606497096957306,0.8650005221304401,0.27077273503860727,0.026214936928821396,91.2,0.2604018244197904,0.02521087436052786,0.2697447029237458,8.900624460951198,0.5571103146920786,18.382676807552695,0.24907848376210664,8.21871206826387,0.0015378562053521608
0.0010482238,8.456788638804248,0.6192263,0.0253483,0.06476388693113146,0.6444272164789181,0.27365585603786463,0.020853220898822408,91.2,0.26317451853215207,0.02005451828932483,0.2719059084254147,8.402709996739954,0.5079445447135676,15.697013457230504,0.23224223517097564,7.176983252909659,0.007042126264124269
0.0011952087,7.869255017913337,0.7689263,0.0225761,0.06915736196184942,0.799894543131166,0.27189160665176415,0.027637255621890015,91.2,0.2614778419490886,0.026578716593715156,0.2727298814589401,7.893516885773086,0.4633234136852815,13.409792758808512,0.21653800378551452,6.267176813003105,0.0009199897696832817
0.0013628041,7.2681593550441,0.6761672,0.0197625,0.0738491334735058,0.7033968575880413,0.26812976369787284,0.025949022854048785,91.2,0.2578600819547732,0.024955145104036007,0.27215609333120633,7.377300559613908,0.42280824597651295,11.461009274026965,0.2018898178423695,5.472601579183834,0.024075573314450354
0.0015539003,6.706492355842785,0.5505745,0.0173646,0.07885951651927844,0.5727866585696317,0.264161378093132,0.02256143823817119,91.2,0.254043690133313,0.021697308918183823,0.2701529972636061,6.858606750672066,0.38600401365400805,9.799816254678086,0.18822674037480824,4.77867432628175,0.07052690739176015
0.0017717924,6.160565523328981,0.4835228,0.0152015,0.08421020855092899,0.5030282690279125,0.25908478967812626,0.02115503402889284,91.2,0.24916154095788967,0.020344771625551542,0.26672068877079463,6.342133328788938,0.35255510279429575,8.383119727123116,0.1754826114800467,4.172657636794423,0.13028454624084632
0.002020238,5.600423741735645,0.4471362,0.0132225,0.08992441095943463,0.46514734628978915,0.2514681710192381,0.020885875394438456,91.2,0.2418366476505871,0.020085922079786652,0.26189220590659434,5.832576432198266,0.3221411346753914,7.1743745998283845,0.1635956666272009,3.643423546250524,0.24909576680534193
0.0023035214,5.079024858189517,0.4383306,0.0115118,0.09602691941622077,0.45594496239246135,0.24348694669733106,0.02185786639259394,91.2,0.23416111350113938,0.021020684692437487,0.25573337301010546,5.334479635171404,0.2944734882666058,6.142580484378239,0.1525082831913351,3.1812521037173456,0.313908599539314
0.0026265275,4.57976533800479,0.3067365,0.0099436,0.10254423973278548,0.319120309450455,0.23440296909396732,0.01633331459422781,91.2,0.22542506280324634,0.01570772965214861,0.24834114173597155,4.852089362686354,0.269292052151765,5.2614282618170645,0.14216669525040618,2.7776529693422605,0.7282207086075454
0.0029948264,4.065949493678692,0.2872021,0.0084367,0.10950471854937804,0.29876919700976745,0.22217567691194437,0.016325645138800315,91.2,0.21366609013024573,0.015700353945782376,0.23984047768646183,4.389226050155893,0.24636230366485548,4.50857941683977,0.13252072346954663,2.425209527803039,1.170784011696244
0.0034147691,3.6159833678171407,0.1692279,0.0072581,0.11693866900348092,0.1761294389493983,0.2109426118376704,0.01027471647247035,91.2,0.20286326451063488,0.009881182883667614,0.2303799422970181,3.9491785579376377,0.22547274752762905,3.865059306193447,0.1235235474831632,2.117443646600018,3.5787679850979033
0.0038935975,3.199169096536521,0.1172901,0.0061897,0.12487852316953826,0.12213107170018567,0.19923497924101227,0.0076059691753124865,91.2,0.19160404785659585,0.007314651711331502,0.22012611951148178,3.5346236969249745,0.2064325637231422,3.314742626509319,0.11513147067003368,1.8486966716864213,7.544234306827208
0.0044395684,2.834063424745461,0.0576737,0.0052561,0.13335897304835667,0.06021917691324235,0.18841425380681473,0.004003492365026434,91.2,0.18119776878935923,0.0038501539520031107,0.20925717845587832,3.1475756416778524,0.18906955807948814,2.8439202897848084,0.10730372738572545,1.6140263434344435,27.10436940817176
0.0050620969,2.4929825298464685,0.0442821,0.0044744,0.14241715689006892,0.046280163614817654,0.1769222485352465,0.0032844155589878527,91.2,0.1701459206831179,0.003158618623810986,0.1979558289616113,2.7893632788883376,0.17322824642105353,2.440930948928061,0.10000226881916613,1.4091156492481782,41.01193036279369
0.005771918,2.1846104194283544,0.0372643,0.0038301,0.1520928311922509,0.03895254329558633,0.16549203248905153,0.002950794111057645,91.2,0.15915349520306674,0.0028377752652866822,0.18640216073867408,2.4606387173388935,0.15876820152086568,2.0958511542803744,0.09319159291433395,1.2301941176367406,50.21524395454611
0.0065812722,1.9130400588228087,0.0298055,0.0032308,0.16242857884683956,0.031174095830114264,0.15468391751116065,0.002520664031906219,91.2,0.1487593435969962,0.002424119668341554,0.1747668107023329,2.161413514770486,0.14556253000682787,1.800232082605272,0.08683856753494267,1.0739685225075126,63.47791132708825
0.0075041163,1.6606282947426723,0.0243584,0.0027562,0.17347002478873774,0.02549014075634144,0.14331332383649958,0.002199816062641273,91.2,0.1378242568823176,0.002115560549396051,0.16320505261827523,1.8911216415025982,0.13349652485939825,1.5468771534756274,0.0809122745586,0.9375626000921637,81.7659186596348
0.0085563641,1.4546843002734686,0.0304621,0.0023562,0.18526607751329752,0.031769913081140605,0.13398228952179259,0.002926137094982987,91.2,0.1288506120324145,0.002814062641599982,0.15185229837913702,1.6487041324715037,0.12246644768655687,1.329653489246575,0.07538386052004775,0.8184642819876724,37.29582307695603
0.009756161,1.2669089874382133,0.0303,0.0020032,0.19786919608012413,0.03157552512125341,0.12452483382554858,0.003103567073613703,91.2,0.11975538788689578,0.0029846968457255016,0.14082138361284532,1.4327092118230507,0.11237843512828956,1.1433321778829129,0.07022639695857878,0.714479600003876,27.572050430236843
0.011124197,1.0892951717603363,0.0185639,0.0016934,0.2113356831672692,0.019383382088273324,0.11424857433129745,0.002032987776605392,91.2,0.1098727210809759,0.0019551219807108547,0.1302017382350073,1.241399515436614,0.10314751898710965,0.9834529233240206,0.06541475108821751,0.6236924437732747,61.5777930176681
0.012684062,0.9392446627808739,0.0275389,0.0014288,0.22572599539343563,0.028674195309898565,0.10510805215124505,0.0032088431645748367,91.2,0.10108229152943397,0.003085940739983002,0.12006024908887002,1.072857367831335,0.09469675391205508,0.8462093899959879,0.060925469204502605,0.5444294762061359,21.712660164414675
0.014462656,0.8131542534810333,0.0249052,0.0012116,0.24110513606636444,0.02592771548246408,0.09708083630346848,0.003095457339982679,91.2,0.09336252738303853,0.0029768977243229125,0.11044332156200062,0.9250791414278918,0.08695640640959781,0.728351489663296,0.05673665317602218,0.4752292276731478,18.63480411389507
0.01649065,0.6971535933054714,0.0097791,0.0010245,0.2575430292151951,0.01022421849099532,0.08878438767407579,0.0013020817605844768,91.2,0.08538384238363898,0.001252210515034263,0.10137960366621233,0.7960538652723236,0.0798632634042609,0.6271030584765638,0.052827865047554816,0.41481545246172963,93.56959036813687
0.018803014,0.593639794438311,0.0097501,0.0008512,0.27511496821925907,0.010176975040938311,0.08063337600508153,0.0013823262233401085,91.2,0.07754502393993389,0.001329381521554447,0.09288326479225206,0.6838260401568309,0.0733599910326694,0.5400916116160844,0.04918002744086163,0.36207365767028915,78.53137437297198
0.021439624,0.5054382736264823,0.0134831,0.0007175,0.29390215827349037,0.014039922665048398,0.07321001917800614,0.0020336073882792354,91.2,0.07040599031155208,0.0019557178605370774,0.08495596836112602,0.5865317133479687,0.06739454770468825,0.4652885523888611,0.04577532437804734,0.31603052680640753,33.36122683536503
